Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 2.0, Epsilon: 0.00998645168764533
Reward: 6.536648300874644, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.8408397203722444, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 3.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 11.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 1.1586691299992111, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 3.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 6.5498608200106885, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 7.536718053970438, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.4200137284523979, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.15868108154168592, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 8.616025321959096, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.15868108154168592, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 11.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.5795298924180106, Epsilon: 0.00998645168764533
Reward: -1.2995522784933433, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 3.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.15868108154168592, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 11.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.2995522784933433, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.2995522784933433, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 2.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -2.3650567191435607, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 7.562942858954057, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -3.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.15868108154168592, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 7.562942858954057, Epsilon: 0.00998645168764533
Reward: -4.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 7.626732392925737, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 7.626732392925737, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.626729974130473, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -3.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -2.2973800331682535, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 8.626730327147646, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: -1.8408397203722444, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.447446374119978, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 0.15868108154168592, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 4.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 8.626730327147646, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -4.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.8408397203722444, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 2.55503638027543, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 5.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 2.1586670876212164, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.70001307471657, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 11.0, Epsilon: 0.00998645168764533
Reward: 3.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 4.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.617422832245097, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.70001307471657, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.4200137284523979, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
